ID,A1,A1,A2,A2,A3,A3
342,None,No effect,None,No effect,హిందూ,Flattery
343,భారత ఎన్నికల సంఘం,Denigration,None,No effect,None,No effect
344,నేషనల్‌ రిజిస్టర్‌ ఆఫ్‌ సిటిజెన్స్‌,Flattery,కేంద్ర మంత్రిత్వ శాఖ,Denigration,None,No effect
345,కేంద్ర ప్రభుత్వం,Denigration,కేంద్ర ప్రభుత్వం,Flattery,కేంద్ర ప్రభుత్వం,Flattery
346,పాప్‌కార్న్ విక్రేత,Denigration,బెంగళూరులో ఒక పాప్‌కార్న్ విక్రేత,Denigration,పాప్‌కార్న్ విక్రేత   నవాజ్ పాషా,Denigration
347,మద్రాసు హైకోర్టు తీర్పు,Denigration,మద్రాసు హైకోర్టు,Flattery,none,No effect
348,మణిపూర్‌లో ముస్లింలు,Denigration,ముస్లింలు,Denigration,ముస్లింలు,Denigration
349,భారత ప్రభుత్వం,Denigration,భారత ప్రభుత్వం,Denigration,ప్రభుత్వం,Denigration
350,ప్రధానమంత్రి నరేంద్ర మోదీ,Denigration,ప్రధానమంత్రి నరేంద్ర మోదీ తమ్ముడు,No effect,None,No effect
351,None,No effect,None,No effect,None,No effect
352,మృతదేహాలు,No effect,None,No effect,None,No effect
353,పవన్ కళ్యాణ్,Denigration,పవన్ కళ్యాణ్,Denigration,పవన్ కళ్యాణ్,Denigration
354,కేంద్ర బీజేపీ అధికారం,Denigration,బీజేపీ అధికారం,Denigration,కేంద్ర ప్రభుత్వం,Denigration
355,అజిత్ దోవల్,No effect,అజిత్ దోవల్,Denigration,ముస్లిం,Denigration
356,యోగి ఆదిత్యనాథ్,Flattery,ఉత్తరప్రదేశ్ ముఖ్యమంత్రి యోగి ఆదిత్యనాథ్,Denigration,యోగి ఆదిత్యనాథ్,No effect
357,ప్రాచీన ఈజిప్ట్ రాజు,No effect,None,No effect,హిందూ,Flattery
358,ఇస్లామిక్ టెర్రరిస్ట్‌లు.,Denigration,ముస్లిం,Denigration,ముస్లిం.,Denigration
359,ముస్లిం,Denigration,ముస్లిం,Denigration,ముస్లిం,Denigration
360,కాంగ్రెస్,Denigration,కాంగ్రెస్,Denigration,కాంగ్రెస్,Denigration
362,కేరళ,Denigration,కేరళ ప్రజలు,Denigration,None,No effect
362,హిందువులు,Denigration,ముస్లింలు,Denigration,బిర్యానీ తాయారు చేసే వ్యక్తి,Denigration
363,వరాహ స్వామి,No effect,None,No effect,భారతీయులు,Flattery
364,గిరిజనుడి,Denigration,None,No effect,None,No effect
365,ముస్లిం వ్యక్తి,Denigration,ముస్లిం వ్యక్తి,Denigration,ముస్లిం వ్యక్తి,Denigration
366,పోప్ జాన్ పాల్ II మృతదేహా,No effect,None,No effect,None,No effect
367,ముస్లింల గుంపు,Denigration,ముస్లిం,Denigration,ముస్లింలు,Denigration
368,None,No effect,None,No effect,None,No effect
369,నారా బ్రాహ్మాణి,Denigration,నారా బ్రాహ్మాణి,Flattery,తెలుగుదేశం,Denigration
370,‘విఠ్ఠల విఠ్ఠల,No effect,None,No effect,None,No effect
371,ప్రభుత్వ ఉద్యోగుల,Flattery,None,No effect,None,No effect
372,తమిళ నటుడు సూర్య,No effect,తెలుగుదేశం పార్టీ,Flattery,TDP,Flattery
373,ఒక మహిళ,Denigration,None,No effect,None,No effect
374,జర్మన్ మంత్రి జాన్,Denigration,ఉత్తరప్రదేశ్ ముఖ్యమంత్రి యోగి ఆదిత్యనాథ్‌,Flattery,యోగి ఆదిత్యనాథ్‌,Flattery
375,పి.వీ.నరసింహారావు,Denigration,మాజీ ప్రధాని పి.వీ.నరసింహారావు,No effect,None,No effect
376,None,No effect,None,No effect,ఉత్తరప్రదేశ్‌ ప్రభుత్వం,Denigration
377,కాంగ్రెస్ ప్రభుత్వం,Denigration,కర్ణాటకలో కాంగ్రెస్ ప్రభుత్వం,Denigration,congress,Denigration
378,కామకోటి చైల్డ్స్ ట్రస్ట్ హాస్పిటల్,Flattery,కంచి కామకోటి చైల్డ్స్ ట్రస్ట్ హాస్పిటల్,Flattery,None,No effect
379,జనసేన ర్యాలీ,Denigration,జనసేన,Flattery,Janasena,Flattery
380,లవ్ జిహాద్‌,Denigration,గుజరాత్ IPS ఆఫీసర్,Flattery,ముస్లింలు,Denigration
381,ముస్లిం వ్యక్తి,Denigration,ముస్లిం వ్యక్తి,Denigration,ముస్లిం,Denigration
382,BJP,Denigration,None,No effect,మోడీ,Denigration
383,None,No effect,దళిత హిందూ యువతి,Denigration,హిందూ యువతి,Denigration
384,మంత్రి ప్రియాంక్ ఖర్గే,Denigration,ర్ణాటక మంత్రి ప్రియాంక్ ఖర్గే,Flattery,"కర్ణాటక మంత్రి ప్రియాంక్ ఖర్గే, కాంగ్రెస్",Denigration
385,ఉచిత బస్సు ప్రయాణమ,Denigration,None,No effect,మహిళలు,Denigration
386,None,No effect,కర్నాటక ప్రభుత్వం,Denigration,మోడీ ప్రభుత్వం,Flattery
386,సర్వేపల్లి రాధాకృష్ణన్,No effect,None,No effect,NTR,Flattery
388,సీఎం వై. ఎస్. జగన్ మోహన్ రెడ్డి.,Denigration,ఎన్టీఆర్‌,Flattery,వై. ఎస్. జగన్,Denigration
389,None,No effect,వై. ఎస్. జగన్ మోహన్ రెడ్డి.,Denigration,None,No effect
390,యోగి అదిత్యనాథ్,Flattery,None,No effect,యోగి అదిత్యనాథ్ ప్రభుత్వ,Flattery
391,ముస్లింలు,Denigration,None,No effect,ముస్లింలు,Denigration
392,ప్రధానమంత్రి మోదీ,Denigration,బెంగళూరులోని ముస్లింలు,Denigration,ప్రధానమంత్రి మోదీ,Denigration
393,సిబిఐ అధికారులు,Denigration,ప్రధానమంత్రి మోదీ,Denigration,మహమ్మద్ షరీఫ్‌,Denigration
394,CMR షాపింగ్ మాల్,Denigration,ఒడిశా రైలు ప్రమాదానికి కారణమైన వ్యక్తులు,Denigration,CMR షాపింగ్ మాల్,Denigration
395,కాంగ్రెస్ MLA,Denigration,CMR షాపింగ్ మాల్,Denigration,"కాంగ్రెస్, ఆసిఫ్ మొహమ్మద్ ఖాన్ ",Denigration
396,భజరంగ్ దళ్,Denigration,ఒక కాంగ్రెస్ MLA,Denigration,భజరంగ్ దళ్ కార్యకర్త,Denigration
397,బీజేపీ,Flattery,బజరంగ్ దళ్ కార్యకర్తలు,Denigration,బీజేపీ,Denigration
398,నాయుడు ఆంధ్ర మెస్,Denigration,బీజేపీ అధికారం,Denigration,None,No effect
399,ప్రమాదంలో చనిపోయిన వ్యక్తుల,Denigration,cనాయుడు ఆంధ్ర మెస్ పేరు,Flattery,None,No effect
400,మహారణా ప్రతాప్ విగ్రహాన్ని,Denigration,None,No effect,ముస్లింలు,Denigration
401,షిరిడీ సాయిబాబా సంస్థాన్ ట్రస్ట్,Denigration,ముస్లింలు,Denigration,షిరిడీ సాయిబాబా సంస్థాన్ ట్రస్ట్,Denigration
402,బంగ్లాదేశ్‌,Denigration,షిరిడీ సాయిబాబా సంస్థాన్ ట్రస్ట్,Denigration,ముస్లింలు,Denigration
403,పంచముఖ శివలింగం యొక్క చిత్రం.,No effect,హిందువులు,Flattery,None,No effect
404,కేరళలోని ఒక స్కూల్లో,Denigration,None,No effect,None,No effect
405,రోడ్డు,No effect,None,No effect,None,No effect
406,ముస్లిం డ్రైవర్,Denigration,None,No effect,ముస్లిం,Denigration
407,బీజేపీ ఎంపీ దేవ్‌జీ పటేల్,Denigration,ముస్లిం,Denigration,BJP MP,Denigration
408,ఉచిత బస్సు ప్రయాణానికి,No effect,బీజేపీ ఎంపీ దేవ్‌జీ పటేల్,Denigration,None,No effect
409,ముఖ్యమంత్రి కేసీఆర్‌,Denigration,కర్ణాటక కాంగ్రెస్ ప్రభుత్వం,Denigration,KCR,Denigration
410,ముస్కాన్ ఖాన్.,Denigration,ముఖ్యమంత్రి కేసీఆర్‌,Denigration,ముస్లింలు,Denigration
411,పాతబస్తీలో ముస్లింలు,No effect,కర్ణాటక హిజాబ్ నిరసనకారురాలు ముస్కాన్ ఖాన్,Denigration,None,No effect
412,None,No effect,None,No effect,NOne,No effect
413,RSS కార్యకర్తలను,Denigration,ఆర్ఎస్ఎస్ కార్యకర్తలు,Denigration,RSS,Denigration
414,ముస్లిం వ్యక్తులు,Denigration,ముస్లిం,Denigration,ప్రభుత్వం,Denigration
415,None,No effect,None,No effect,None,No effect
416,None,No effect,ముస్లిం,Denigration,ముస్లింలు,Denigration
417,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,Denigration
418," ముస్లింలు, మోదీ వ్యతిరేకులు",Denigration,"ముస్లింలు, మోదీ వ్యతిరేకులు",Denigration,None,No effect
419,ఆదిపురుష్ సినిమ,Denigration,దళితులు,Denigration,ఆదిపురుష్ సినిమాను,Denigration
420,None,No effect,None,No effect,None,No effect
421,None,No effect,None,No effect,NOne,No effect
422,స్టేషన్ మాస్టర్ షరీఫ్,Denigration,ఒడిశా రైలు ప్రమాదానికి కారణమైన స్టేషన్ మాస్టర్,Denigration,None,No effect
423,ధోని,Denigration,ధోని,Flattery,Dhoni,Flattery
424,జపాన్ శాస్త్రవేత్త,No effect,హిందువులు,Flattery,హిందు,Flattery
425,కేంద్ర ఎన్నికల సంఘం,Denigration,None,No effect,None,No effect
426,None,No effect,ముస్లిం వ్యక్తి,Denigration,None,No effect
427,కర్ణాటక ప్రభుత్వం,Flattery,కర్నాటక ప్రభుత్వం,Denigration,None,No effect
428,ప్రధాని మోదీ,Flattery,10/12 ఉత్తీర్ణులైన విద్యార్థులు,Flattery,None,No effect
429,ముహమ్మద్ బిన్ రషీద్ భార్య,Flattery,None,No effect,హిందూ,Flattery
430,ఒక మహిళ,Denigration,మణిపూర్ ప్రజలు,Denigration,ప్రభుత్వం,Denigration
431,నరేంద్రమోడీ స్టేడియం,Denigration,None,No effect,నరేంద్రమోడీ,Denigration
431,కాశ్మీర్ పరిస్థితుల,Denigration,బీజేపీ హయాం,Flattery,BJP,Flattery
433,హైకూ,No effect,None,No effect,None,No effect
434,ముస్లింలు కవాతు,Denigration,ముస్లింలు,Denigration,ముస్లింలు,Denigration
435,హిందూ పత్రిక,Denigration,సెంగోల్,Denigration,The Hindu,Denigration
436,పోలీసు,Denigration,నరేంద్ర మోడీ,Denigration,మోడీ ప్రభుత్వం,Denigration
437,హాలీవుడ్ స్టార్ డ్వైన్ జాన్సన్,Denigration,డ్వైన్ జాన్సన్,Flattery,డ్వైన్ జాన్సన్,No effect
438,అమెరికా ప్రభుత్వం,Flattery,None,No effect,None,No effect
439,G20 మీటింగ్,Flattery,None,No effect,BJP,Flattery
440,None,Flattery,ముస్లిం వ్యక్తి,Denigration,ముస్లింలు,Denigration
441,ముఖ్యమంత్రి సిద్దరామయ్య,Flattery,"ముఖ్యమంత్రి సిద్దరామయ్య, డిప్యూటీ ముఖ్యమంత్రి",No effect,"కాంగ్రెస్ ప్రభుత్వం, ముఖ్యమంత్రి సిద్దరామయ్య, డిప్యూటీ ముఖ్యమంత్రి  డి.కే.శివకుమార్ ",No effect
442,కాంగ్రెస్ పార్టీ,Denigration,కాంగ్రెస్ పార్టీ,Denigration,కాంగ్రెస్ పార్టీ,Denigration
443,కాంగ్రెస్ పార్టీ,Denigration,కాంగ్రెస్ పార్టీ,Denigration,"కాంగ్రెస్, ముస్లింలు",Denigration
444,పార్లమెంటు ప్రారంభోత్సవాన్ని,Denigration,లోక్ షాబాలో 20 పార్టీలు,Denigration,బహిష్కరించిన 20 పార్టీల,Denigration
445,కాంగ్రెస్ నాయకుడు DK శివకుమార్,Denigration,DK శివకుమార్,No effect,కాంగ్రెస్,No effect
446,None,No effect,భారత సైన్యం,Flattery,భారత సైన్యం,Flattery
447,నరేంద్ర మోదీ,Flattery,నరేంద్ర మోదీ,Flattery,నరేంద్ర మోదీ,Flattery
448,None,No effect,హిందువులు,No effect,"ముస్లింలు, పాకిస్థాన్",Denigration
449,మోదీ,Denigration,మోదీ,Denigration,మోదీ,Denigration
450,కాంగ్రెస్ పార్టీ,No effect,కాంగ్రెస్ పార్టీ,Flattery,కాంగ్రెస్ పార్టీ,Flattery
451,BBFC,Denigration,ది కేరళ స్టొరీ సినిమా,Denigration,None,No effect
452,None,No effect,None,No effect,None,No effect
453,దీపక్ గౌడ్‌,Denigration,సుప్రీంకోర్టు,Denigration,దీపక్ గౌడ్‌,Denigration
454,కాంగ్రెస్,Denigration,కాంగ్రెస్,Flattery,కాంగ్రెస్,Flattery
455,మోదీ,Flattery,మోదీ,Flattery,మోదీ,Flattery
456,None,No effect,None,No effect,కాంగ్రెస్ పార్టీ,Denigration
457,రూ. 2000 నోట్ల,No effect,None,No effect,None,No effect
458,మదర్సాలలో,No effect,మదర్సాల,No effect,మదర్సా,Denigration
459,డీ.కే. శివ కుమార్,Denigration,డీ.కే. శివ కుమార్,Denigration,"డీ.కే. శివ కుమార్,కాంగ్రెస్ పార్టీ",Flattery
460,అబ్దుల్లా జుబిర్‌,Denigration,అబ్దుల్లా జుబెర్,Denigration,"అబ్దుల్లా జుబెర్, ముస్లింలు",Denigration
461,ఇస్లామిక్ రాష్ట్రం,No effect,ముస్లిం,Denigration,ముస్లింలు,Denigration
462,కమ్యూనిస్ట్ ప్రభుత్వం,Denigration,కేరళ కమ్యూనిస్ట్ ప్రభుత్వం,Denigration,కేరళ కమ్యూనిస్ట్ ప్రభుత్వం,Denigration
463,కాంగ్రెస్ పార్టీ,Denigration,కాంగ్రెస్,Denigration,కాంగ్రెస్ పార్టీ,Denigration
464,కాంగ్రెస్  విజయం,Denigration,కాంగ్రెస్,Denigration,"కాంగ్రెస్, ముస్లింలు",Denigration
465,None,No effect,ముస్లిం,Denigration,ముస్లింలు,Denigration
466,భారత ప్రభుత్వం,No effect,భారత ప్రభుత్వం,Flattery,భారత్‌,Flattery
467,కాంగ్రెస్ పార్టీ,Denigration,కాంగ్రెస్,Denigration," కాంగ్రెస్ ,ముస్లింలు",Denigration
468,None,No effect,‘ది కేరళ స్టోరీ’,Flattery,None,No effect
469,కాంగ్రెస్ పార్టీ,Flattery,కాంగ్రెస్,Denigration,కాంగ్రెస్ పార్టీ,Denigration
470,తబస్సుమ్ షేక్,Flattery,తబస్సుమ్ షేక్,Flattery,తబస్సుమ్ షేక్,Flattery
471,జర్మన్ బుల్లెట్ ట్రైన్,No effect,జర్మన్,Flattery,None,No effect
472,బీజేపీ,Denigration,None,Flattery,BJP,Denigration
473,మహారాణా ప్రతాప్,Flattery,మహారాణా ప్రతాప్,No effect,మహారాణా ప్రతాప్,Flattery
474,బీజేపీ నేతల,Denigration,బీజేపీ,Denigration,BJP,Denigration
475,తెలంగాణ కాంగ్రెస్,Denigration,కాంగ్రెస్,Denigration,కాంగ్రెస్,Denigration
476,మొబైల్ ఫోన్,No effect,మొబైల్ ఫోన్,No effect,Public,No effect
477,తమిళ నటుడు అజిత్ కుమార్,Denigration,అజిత్ కుమార్,Denigration,రాహుల్ గాంధీ,Flattery
478,మోదీ,No effect,మోదీ,Denigration,మోదీ,Denigration
479,ఢిల్లీ ఎక్సైజ్ పాలసీ కేసు,Denigration,None,No effect,None,No effect
480,RSS సర్‌సంఘ్‌చాలక్ మోహన్ భగవత్,Denigration,RSS సర్‌సంఘ్‌చాలక్ మోహన్ భగవత్,Denigration,RSS సర్‌సంఘ్‌చాలక్ మోహన్ భగవత్,Denigration
481,కేసీఆర్‌,Denigration,కేసీఆర్‌,Flattery,KCR,Denigration
482,మంత్రి రోజా.,Denigration,జగన్ మోహన్ రెడ్డి,Denigration,జగన్ మోహన్ రెడ్డి,Denigration
483,DRDO సీనియర్ శాస్త్రవేత్త ప్రదీప్ కురుల్కర్,Denigration,RSS,Denigration,RSS,Denigration
484,చిరుత దాడి,No effect,none,No effect,None,No effect
485,బీజేపీ,Denigration,బీజేపీ,Flattery,BJP,Denigration
486,బ్రాహ్మణ పూజారి,Denigration,బ్రాహ్మణ పూజారి,Denigration,పూజారి,Denigration
487,ప్రధాని మోదీ,Denigration,ప్రధాని మోదీ,Denigration,ప్రధాని మోదీ,Denigration
488,రాహుల్ గాంధీ,Flattery,రాహుల్ గాంధీ,Denigration,రాహుల్ గాంధీ,Denigration
489,ఉండవల్లి అరుణ కుమార్,Denigration,ఉండవల్లి అరుణ కుమార్,Denigration,అరుణ కుమార్,Denigration
490,నల్లరాయి బుద్ధ విగ్రహం,No effect,బుద్ధ విగ్రహం,No effect,None,No effect
491,విషపూరితమైన పాము,No effect,none,No effect,None,No effect
492,సౌదీలో ఒక వ్యక్తి,Denigration,అమీన్ అల్-ఘోబాషి,Denigration,None,No effect
493,ముస్లిం వ్యక్తి,Denigration,ముస్లిం,Denigration,ముస్లిం,Denigration
494,భారత ఎన్నికల సంఘం,No effect,భారత ఎన్నికల సంఘం,Denigration,None,No effect
495,ప్రధాని మోది,Denigration,ప్రధాని మోది,Denigration,"ప్రభుత్వం, మోడీ",Denigration
496,రాహుల్ గాంధీ,Flattery,రాహుల్ గాంధీ,Flattery,రాహుల్ గాంధీ,Flattery
497,None,No effect,పాకిస్థాన్‌,No effect,None,No effect
498,BJP MP బ్రిజ్ భూషణ్,Denigration,BJP MP బ్రిజ్ భూషణ్.,Denigration,BJP MP బ్రిజ్ భూషణ్.,Denigration
499,పశ్చిమ బెంగాల్లో ముస్లింలు,Denigration,పశ్చిమ బెంగాల్లో ముస్లింలు,Denigration,ముస్లింలు,Denigration
500,తెలుగు దేశం పార్టీ,Flattery,తెలుగు దేశం పార్టీ,Denigration,తెలుగు దేశం పార్టీ,Denigration
501,యూపీఏ ప్రభుత్వం,Denigration,None,Flattery,యూపీఏ ప్రభుత్వం,Denigration
502,వందే భారత్ రైలు,Flattery,None,Denigration,మోదీ,Denigration
503,డోన్ వాసి సుభాన్.,Denigration,None,Denigration,సుభాన్.,Denigration
504,కైలాస మానససరోవరా,Flattery,None,Flattery,కైలాస  మానససరోవరం,No effect
505,తెలంగాణ రాష్ట్రం,Denigration,None,No effect,తెలంగాణ రాష్ట్రం,Denigration
506,తెలంగాణసీపీఎం రాష్ట్ర కార్యదర్శి తమ్మినేని వీరభద్రం.,Flattery,తమ్మినేని వీరభద్రం,Flattery,తమ్మినేని వీరభద్రం.,Denigration
507,None,No effect,None,No effect,భారత సైన్యం,Flattery
508,సంతానోత్పత్తి రేటు,No effect,None,No effect,ముస్లిం,Denigration
509,బీజేపీ ఎన్నికల ప్రచారం,Flattery,యష్,Flattery,బీజేపీ,Flattery